path,size_bytes,sha256
.gitattributes,59,a439f1e8bdbc52a768999c509b7461bcaadc8f196d0875e4a18228bc0e1fd57c
docs/module_4/ACHIEVEMENTS.md,4082,34b230e5c5165f965ef6bcda2e4df750301a2396727eaf673e7e3664fd754a08
docs/module_4/ARCHITECTURE.md,2943,236728508936ab42d090bd81b0e6cf54525bccd3ecd10ca3563cfb4f44e2a90d
docs/module_4/ARTIFACTS.md,1772,101fb3c990a9b8e35b0d1c88d8bf502ec439e2f6bb8806d1d4eb2bb7301b1b72
docs/module_4/EVALUATION.md,4354,c2c666203a7418e250f7bd6cd292df59204e39da14df155cc2697c950cafe96e
docs/module_4/GITHUB_UPLOAD_CHECKLIST.md,1916,fef84bbcd54486baf9b34e7566f0cb620ace48c72613a955da279fcf635d9607
docs/module_4/GIT_INTEGRATION.md,825,3876779ce1204fef3179ec83bc8db07cc74201886df4d1a5c1eb8405d29c117e
docs/module_4/LIMITATIONS.md,3213,8421b3f605c4396c649d38c3483e7fa564fe6828d24e6dd2c556877a99d681ba
docs/module_4/MODULE4_CHANGELOG.md,887,8d605badae3177a7113fa164c5047551ffdb8359e9695492189835993ff2e2ac
docs/module_4/NOTEBOOK_CLEANUP_REPORT.md,3544,282d75eee208c98f353cbc5f08f5a4505a8f72680362c1e0a2e25a481f415eb7
docs/module_4/PACKAGE_SUMMARY.md,1577,bc754eb9cf0d5916255eab605ac02c83a36a86d31c315230a1c71169af53f586
docs/module_4/REPRODUCIBILITY.md,3573,2fec188c70f9a61894990bb3ae608c103156ae34eee947bde2d53cdbead4fe4c
docs/module_4/RESULTS.md,4554,463b5a89341ac279b8c05a4bac8035a2ef4daf7d8865f6b7563f825a143420af
notebooks/module_4/20_rag_mcp_hybrid.ipynb,3821159,a385f446d59bd8d77daeead8b4873105d4807a7de2818449be0d668f1c9f7e2e
requirements/module_4_analysis.txt,53,bdc96bbdaeb821d6863dbff1a8c42c4cc4e1fc3d2aee5bac8328c31037b89c28
requirements/module_4_runtime.txt,489,9ff94c63bb8dbdaf91f01b788e74af844e79e6e45fdb1b7ae4067a43d9b2545f
results/module_4/README.md,2388,97e344857ab516100c50f579bb76034a075d0b5d434e67f64ba8bf7df80a5a0f
results/module_4/final_analysis/cell12d_analysis_manifest.json,1427,982d2ee631e3db8772859d8ce685636cc5b9a9d85cdaaa13f0d9a6645dff9b71
results/module_4/final_analysis/cell12d_common_set_quality.png,52239,8ebdc641ac6d4b16e9fb5609d23212c92c3e3a516a12691886261476c7d21907
results/module_4/final_analysis/cell12d_common_set_quality_summary.csv,314,ffe4d9c4689ffc8062bcd39afadd832a683a46a1249bcee9e57c41b19cc442a4
results/module_4/final_analysis/cell12d_domain_quality_summary.csv,1556,f2d3d7a289940f67faa249defbad4dd1fe0f66acc3f660442d12de841eab97e6
results/module_4/final_analysis/cell12d_evaluation_coverage.csv,189,d3becf123c5877659a475e2f73e79882f0c53e688efd09c7b1fd799dba57a57a
results/module_4/final_analysis/cell12d_generator_validation_effect.csv,309,751c086009fb60bd2706e4bb9841d4f68714eba32db3cbda99030f7e5df12fe4
results/module_4/final_analysis/cell12d_q16_negative_control.csv,322,22ed6db90ad87497943674fb7fcf7d5ccb8547e945b7db56fa9eda9f5d96282e
results/module_4/final_analysis/cell12d_quality_dimension_summary.csv,487,c85647c9ce022f6871843efed2f827522e98dc3c38e51cf16d4317e72f3c004b
results/module_4/final_analysis/cell12d_quality_dimensions.png,116952,c90929a473b91899dab079f38dd750cffae91dd06a4fbf0587548b1d14bf698f
results/module_4/final_analysis/cell12d_question_quality_matrix.csv,355,9937673d87c34e0d5db9595f4ebf6416c47d1b8fc519d4709eb7596dfddfb17b
results/module_4/final_analysis/cell12d_reliability_summary.csv,265,f44a53a09e44cf6ad9280066efc8657866bc97ef9d458538053c0082ddf53406
results/module_4/final_analysis/cell13_benchmark_group_summary.csv,605,70170883a6bbeb0f4cd39039c541d1247ea1b5cc62ea253fa77d42c8d41e053f
results/module_4/final_analysis/cell13_case_summary.csv,7715,85cc44bfffb6cdfe9418d6fa5008fc4d65b591f1094b8ab85220a2818feff71b
results/module_4/final_analysis/cell13_final_metrics.json,1961,d9d648f54f7da56879857004b7b475e5c5b1f700f47fa267462972c5e4d094e5
results/module_4/final_analysis/cell13_generation_reliability_quality.csv,413,130b4a37b7f97f8c3a7b0a36a113407103cf257c90b8061e72e157e00dfe95e9
results/module_4/final_analysis/cell13_integrated_case_level_results.csv,31887,fd736837c156676dd6b965a156eb5a593c0cae58737840c1b022d9628b5a3422
results/module_4/final_analysis/cell13_mean_latency.png,47327,34d4f2c6267145a29fa0580d7afd54b637e28ff07d1aadec563cc6ffe6076aa6
results/module_4/final_analysis/cell13_mean_quality.png,41917,edf292467235762ad47de2aaf92e8de0e76b688a89b8032a440f1a485fa4ae3f
